Male,Villa Paula de Sarmiento,94648.5078125,94648.5078125,94648.51,94648.51
Male,Yanglin,13149.16015625,13149.16015625,13149.16,13149.16
Female,Lindavista,66461.7109375,66461.7109375,66461.71,66461.71
Female,Donostia-San Sebastian,69239.2109375,69239.2109375,69239.21,69239.21
Female,Santa Tecla,57635.05078125,57635.05078125,57635.05,57635.05
Male,Horodyshche,23203.4296875,23203.4296875,23203.43,23203.43
Female,Cértegui,21951.41015625,21951.41015625,21951.41,21951.41
Male,Montecillo,94615.4765625,94615.4765625,94615.48,94615.48
Female,Nanzhao Chengguanzhen,84407.046875,84407.046875,84407.05,84407.05
Male,Nar'yan-Mar,21311.740234375,21311.740234375,21311.74,21311.74
Female,Virginia,67823.453125,67823.453125,67823.45,67823.45
Male,Panggungrejo,69033.203125,69033.203125,69033.2,69033.2
Female,Xitou,71279.6015625,71279.6015625,71279.6,71279.6
Female,Isfahan,30201.3203125,30201.3203125,30201.32,30201.32
Male,Petrovsk,14012.830078125,14012.830078125,14012.83,14012.83
Male,Bailang,86886.6171875,86886.6171875,86886.62,86886.62
Female,Dongtou,72644.7421875,72644.7421875,72644.74,72644.74
Male,Lamego,64970.8515625,64970.8515625,64970.85,64970.85
Male,Gyodong,74819.5234375,74819.5234375,74819.52,74819.52
Male,Jandir,90918.6171875,90918.6171875,90918.62,90918.62
Female,Tromsø,43382.6015625,43382.6015625,43382.6,43382.6
Female,Cuogang,10908.2197265625,10908.2197265625,10908.22,10908.22
Male,Pindi Gheb,72878.359375,72878.359375,72878.36,72878.36
Female,Heshui,85375.9296875,85375.9296875,85375.93,85375.93
Female,Mineralnye Vody,73810.3671875,73810.3671875,73810.37,73810.37
Female,Xinzhou,81861.8828125,81861.8828125,81861.88,81861.88
Female,Gostovići,88810.4609375,88810.4609375,88810.46,88810.46
Male,Kratié,32657.16015625,32657.16015625,32657.16,32657.16
Male,Lengshuitan,94971.4921875,94971.4921875,94971.49,94971.49
Female,Noling,64281.87890625,64281.87890625,64281.88,64281.88
Male,Godong,39141.7109375,39141.7109375,39141.71,39141.71
Female,Yŏnan-ŭp,98628.609375,98628.609375,98628.61,98628.61
Male,Ad Dimnah,70973.3515625,70973.3515625,70973.35,70973.35
Female,Kupiskis,85799.53125,85799.53125,85799.53,85799.53
Female,Pasirreungit,93902.3671875,93902.3671875,93902.37,93902.37
Female,Město,27797.98046875,27797.98046875,27797.98,27797.98
Male,Asahi,22727.94921875,22727.94921875,22727.95,22727.95
Male,Warmare,90661.4609375,90661.4609375,90661.46,90661.46
Male,Chorente,27607.599609375,27607.599609375,27607.6,27607.6
Male,West Jerusalem,71282.2890625,71282.2890625,71282.29,71282.29
Male,Puutuga,19122.990234375,19122.990234375,19122.99,19122.99
Male,Gaspar Hernández,26604.380859375,26604.380859375,26604.38,26604.38
Male,Velyka Lepetykha,66552.3203125,66552.3203125,66552.32,66552.32
Male,Jetafe,45643.01953125,45643.01953125,45643.02,45643.02
Female,Copán,110448.125,55224.0625,40069.9,70378.23
Female,Tlatah,53573.19140625,53573.19140625,53573.19,53573.19
Female,Predavac,42166.96875,42166.96875,42166.97,42166.97
Male,Kylmäkoski,71013.5625,71013.5625,71013.56,71013.56
Male,Buawan,40183.5,40183.5,40183.5,40183.5
Female,Tambulatana,26980.55078125,26980.55078125,26980.55,26980.55
Female,Rozkishne,29384.720703125,29384.720703125,29384.72,29384.72
Male,Ovruch,40880.0,40880.0,40880.0,40880.0
Female,Kavýli,63792.2109375,63792.2109375,63792.21,63792.21
Female,Guay,88156.0,88156.0,88156.0,88156.0
Male,Wangchang,36927.53125,36927.53125,36927.53,36927.53
Female,Dengok,28369.849609375,28369.849609375,28369.85,28369.85
Male,Puyehue,51163.6796875,51163.6796875,51163.68,51163.68
Male,Baoyou,22066.55078125,22066.55078125,22066.55,22066.55
Female,Leninsk,82739.4375,82739.4375,82739.44,82739.44
Female,Pongkor,44539.16015625,44539.16015625,44539.16,44539.16
Female,Figueira Castelo Rodrigo,27831.08984375,27831.08984375,27831.09,27831.09
Male,Labuan,79300.59375,79300.59375,79300.59,79300.59
Male,HanHuang,34173.94140625,34173.94140625,34173.94,34173.94
Female,Guzhen,94642.390625,94642.390625,94642.39,94642.39
Female,Dire Dawa,96380.453125,96380.453125,96380.45,96380.45
Female,Neglasari,23216.029296875,23216.029296875,23216.03,23216.03
Female,Svorónos,90634.78125,90634.78125,90634.78,90634.78
Female,Chunghwa,13757.669921875,13757.669921875,13757.67,13757.67
Male,Pavlovsk,70536.9609375,70536.9609375,70536.96,70536.96
Male,Makurazaki,37676.98828125,37676.98828125,37676.99,37676.99
Male,Saguiaran,76379.1875,76379.1875,76379.19,76379.19
Female,Baima,91186.046875,91186.046875,91186.05,91186.05
Female,Cipinang,11617.509765625,11617.509765625,11617.51,11617.51
Female,Ananea,63400.62109375,63400.62109375,63400.62,63400.62
Male,Medveditskiy,75714.2109375,75714.2109375,75714.21,75714.21
Female,Kandangan,63633.328125,63633.328125,63633.33,63633.33
Male,Ādilpur,43405.41015625,43405.41015625,43405.41,43405.41
Male,Bazar-Korgon,83598.0,83598.0,83598.0,83598.0
Male,Yichun,62584.58984375,62584.58984375,62584.59,62584.59
Male,Paris 13,10760.33984375,10760.33984375,10760.34,10760.34
Female,Banjar Yehsatang,28327.810546875,28327.810546875,28327.81,28327.81
Female,Bogorejo,91694.7890625,91694.7890625,91694.79,91694.79
Female,Guajará Mirim,81607.7421875,81607.7421875,81607.74,81607.74
Female,Vysotsk,21401.359375,21401.359375,21401.36,21401.36
Male,Divnomorskoye,61489.23046875,61489.23046875,61489.23,61489.23
Female,Pointe-Noire,31536.08984375,31536.08984375,31536.09,31536.09
Male,Karvia,30329.310546875,30329.310546875,30329.31,30329.31
Male,Gesik,22820.25,22820.25,22820.25,22820.25
Male,Milići,45605.16015625,45605.16015625,45605.16,45605.16
Female,Jeżów Sudecki,55817.05078125,55817.05078125,55817.05,55817.05
Female,Lodan Wetan,84370.640625,84370.640625,84370.64,84370.64
Male,La Soledad,25810.060546875,25810.060546875,25810.06,25810.06
Female,Ayía Triás,34210.421875,34210.421875,34210.42,34210.42
Male,Petäjävesi,71207.8984375,71207.8984375,71207.9,71207.9
Male,Viļaka,39894.26171875,39894.26171875,39894.26,39894.26
Female,Nganane,41636.98828125,41636.98828125,41636.99,41636.99
Male,Villa Bustos,26791.0703125,26791.0703125,26791.07,26791.07
Female,Sofo-Birnin-Gwari,45680.96875,45680.96875,45680.97,45680.97
Male,Lyeskawka,28830.91015625,28830.91015625,28830.91,28830.91
Male,Pasian,99421.34375,99421.34375,99421.34,99421.34
Male,Marićka,68541.9921875,68541.9921875,68541.99,68541.99
Female,Unión,83536.046875,83536.046875,83536.05,83536.05
Male,Huangyang,63001.94921875,63001.94921875,63001.95,63001.95
Male,Ban Talat Nua,37021.921875,37021.921875,37021.92,37021.92
Female,Dingle,47861.51171875,47861.51171875,47861.51,47861.51
Male,Soly,97968.3984375,97968.3984375,97968.4,97968.4
Male,Puncaksari,42176.0703125,42176.0703125,42176.07,42176.07
Female,Baraya,74605.328125,74605.328125,74605.33,74605.33
Female,Klippan,77039.46875,77039.46875,77039.47,77039.47
Male,Itaguaí,28301.30078125,28301.30078125,28301.3,28301.3
Male,Magugu,45042.140625,45042.140625,45042.14,45042.14
Male,Podhum,12016.0703125,12016.0703125,12016.07,12016.07
Female,Kauit,89945.7109375,89945.7109375,89945.71,89945.71
Male,Springfield,50838.53125,50838.53125,50838.53,50838.53
Female,As Sulayyil,44520.890625,44520.890625,44520.89,44520.89
Female,Batutulis,16321.66015625,16321.66015625,16321.66,16321.66
Female,Clamart,68066.7578125,68066.7578125,68066.76,68066.76
Male,Schiedam postbusnummers,25602.19921875,25602.19921875,25602.2,25602.2
Female,Mompach,83840.0625,83840.0625,83840.06,83840.06
Male,Bile,97909.8828125,97909.8828125,97909.88,97909.88
Female,Ursus,11014.990234375,11014.990234375,11014.99,11014.99
Female,Oliveiras,43652.28125,43652.28125,43652.28,43652.28
Female,Milotice,41786.91015625,41786.91015625,41786.91,41786.91
Male,Pashiya,64250.26171875,64250.26171875,64250.26,64250.26
Male,Salgar,46578.2109375,46578.2109375,46578.21,46578.21
Male,Cernay,73317.921875,73317.921875,73317.92,73317.92
Male,Poncokusumo,25446.48046875,25446.48046875,25446.48,25446.48
Female,Bestala,30266.4609375,30266.4609375,30266.46,30266.46
Male,Yesan,42856.62109375,42856.62109375,42856.62,42856.62
Female,Eskilstuna,39756.87890625,39756.87890625,39756.88,39756.88
Female,Viejo Daan Banua,43927.5,43927.5,43927.5,43927.5
Male,Madjeouéni,52651.87109375,52651.87109375,52651.87,52651.87
Male,Heitan,73697.1015625,73697.1015625,73697.1,73697.1
Female,Michałowo,36636.171875,36636.171875,36636.17,36636.17
Female,Kokaj,29234.66015625,29234.66015625,29234.66,29234.66
Male,Laguna de Perlas,52145.76171875,52145.76171875,52145.76,52145.76
Female,Datong,64774.8984375,64774.8984375,64774.9,64774.9
Male,Ribeiro,87803.96875,87803.96875,87803.97,87803.97
Female,Newport,39530.578125,39530.578125,39530.58,39530.58
Female,Xinying,83766.3515625,83766.3515625,83766.35,83766.35
Female,Jackson,69901.0390625,69901.0390625,69901.04,69901.04
Male,Mawu,48994.62890625,48994.62890625,48994.63,48994.63
Female,Slobodka,22115.5703125,22115.5703125,22115.57,22115.57
Female,Atlanta,41745.23046875,41745.23046875,41745.23,41745.23
Female,Timiryazevskiy,99142.9375,99142.9375,99142.94,99142.94
Male,‘Aşīrah al Qiblīyah,42951.87890625,42951.87890625,42951.88,42951.88
Female,Beni Khiar,21108.23046875,21108.23046875,21108.23,21108.23
Female,Ridderkerk,59588.41015625,59588.41015625,59588.41,59588.41
Male,Zaraysk,63668.33984375,63668.33984375,63668.34,63668.34
Female,Kaustinen,85120.7734375,85120.7734375,85120.77,85120.77
Female,Ar Rawḑ,62467.78125,62467.78125,62467.78,62467.78
Female,Béja,57282.73828125,57282.73828125,57282.74,57282.74
Male,Tsiatsan,18795.439453125,18795.439453125,18795.44,18795.44
Female,Wenquan,82283.40625,82283.40625,82283.41,82283.41
Male,Mosfilotí,97631.703125,97631.703125,97631.7,97631.7
Female,Wangqingtuo,73423.703125,73423.703125,73423.7,73423.7
Female,Adigeni,58517.109375,58517.109375,58517.11,58517.11
Female,Sampit,39343.30859375,39343.30859375,39343.31,39343.31
Female,Venustiano Carranza,11223.75,11223.75,11223.75,11223.75
Female,Sungai Iyu,80136.2890625,80136.2890625,80136.29,80136.29
Male,Nuquí,46405.25,46405.25,46405.25,46405.25
Female,Zaghouan,32654.48046875,32654.48046875,32654.48,32654.48
Female,Heqing,63273.1796875,63273.1796875,63273.18,63273.18
Female,Marcq-en-Barœul,21873.7109375,21873.7109375,21873.71,21873.71
Female,Castle Bruce,35523.37109375,35523.37109375,35523.37,35523.37
Male,Lanas,61966.2890625,61966.2890625,61966.29,61966.29
Female,Emmen,59421.890625,59421.890625,59421.89,59421.89
Male,Arbeláez,157116.1328125,78558.06640625,68098.42,89017.71
Female,Kuala Terengganu,81003.7578125,81003.7578125,81003.76,81003.76
Female,Lázně Kynžvart,36963.69140625,36963.69140625,36963.69,36963.69
Female,Shinaihai,39544.640625,39544.640625,39544.64,39544.64
Female,Suchy Las,61517.640625,61517.640625,61517.64,61517.64
Male,Tiaong,75543.84375,75543.84375,75543.84,75543.84
Female,Nora,71668.5234375,71668.5234375,71668.52,71668.52
Male,Binzhou,79866.890625,79866.890625,79866.89,79866.89
Male,Svetlanovskiy,23317.58984375,23317.58984375,23317.59,23317.59
Female,Guarujá,21176.640625,21176.640625,21176.64,21176.64
Female,Stockholm,81081.0390625,81081.0390625,81081.04,81081.04
Male,Vairão,35983.328125,35983.328125,35983.33,35983.33
Male,Mnelalete,57265.640625,57265.640625,57265.64,57265.64
Male,Zhongying,49125.16015625,49125.16015625,49125.16,49125.16
Female,Monte Branco,50052.890625,50052.890625,50052.89,50052.89
Male,Uva,87006.609375,87006.609375,87006.61,87006.61
Male,Hamilton,50253.26953125,50253.26953125,50253.27,50253.27
Female,Ganfang,93860.6484375,93860.6484375,93860.65,93860.65
Male,Basseterre,29172.0703125,29172.0703125,29172.07,29172.07
Female,Obiliq,21039.359375,21039.359375,21039.36,21039.36
Male,Las Lomas,89750.8984375,89750.8984375,89750.9,89750.9
Male,San Juan,92340.9296875,92340.9296875,92340.93,92340.93
Male,Aix-en-Provence,65910.3125,65910.3125,65910.31,65910.31
Female,Połomia,10616.4404296875,10616.4404296875,10616.44,10616.44
Female,Jinqiao,75199.5,75199.5,75199.5,75199.5
Male,Žrnovo,74782.640625,74782.640625,74782.64,74782.64
Male,Leganes,47121.28125,47121.28125,47121.28,47121.28
Male,Puma,90772.0,90772.0,90772.0,90772.0
Male,Cotabambas,42662.23828125,42662.23828125,42662.24,42662.24
Female,Karabanovo,45568.921875,45568.921875,45568.92,45568.92
Female,Piúma,91322.546875,91322.546875,91322.55,91322.55
Male,Jaguaruana,64732.48046875,64732.48046875,64732.48,64732.48
Male,Rzhavki,62765.0,62765.0,62765.0,62765.0
Male,Imbang,46385.21875,46385.21875,46385.22,46385.22
Female,Luleå,85459.8828125,85459.8828125,85459.88,85459.88
Female,Paris 14,16156.3798828125,16156.3798828125,16156.38,16156.38
Male,Currais,95280.3515625,95280.3515625,95280.35,95280.35
Female,Rizal,29599.580078125,29599.580078125,29599.58,29599.58
Male,Aizi,69273.3203125,69273.3203125,69273.32,69273.32
Female,Lingqiao,81950.8828125,81950.8828125,81950.88,81950.88
Male,Qorovulbozor Shahri,47221.3984375,47221.3984375,47221.4,47221.4
Female,Skene,138061.27734375,69030.638671875,61211.56,76849.72
Male,Đông Thành,23180.7109375,23180.7109375,23180.71,23180.71
Female,Vicente Guerrero,71329.0,71329.0,71329.0,71329.0
Male,Nuevo Berlín,25751.75,25751.75,25751.75,25751.75
Female,Chandmanĭ,87792.296875,87792.296875,87792.3,87792.3
Female,Springfield,30556.119140625,30556.119140625,30556.12,30556.12
Female,Sundbyberg,45239.359375,45239.359375,45239.36,45239.36
Female,Santiago,17535.130859375,17535.130859375,17535.13,17535.13
Female,Gornji Grad,39274.71875,39274.71875,39274.72,39274.72
Male,Shedok,74236.078125,74236.078125,74236.08,74236.08
Male,Xichuan,40279.58984375,40279.58984375,40279.59,40279.59
Female,Floresta,84566.90625,84566.90625,84566.91,84566.91
Male,Öjebyn,14880.6201171875,14880.6201171875,14880.62,14880.62
Female,Cerro Blanco,49236.2109375,49236.2109375,49236.21,49236.21
Female,Emiliano Zapata,34644.58984375,34644.58984375,34644.59,34644.59
Female,Lyon,76317.8671875,76317.8671875,76317.87,76317.87
Male,Farasān,52448.5,52448.5,52448.5,52448.5
Female,Skuodas,70306.2890625,70306.2890625,70306.29,70306.29
Male,Seremban,20966.220703125,20966.220703125,20966.22,20966.22
Male,Liên Chiểu,94017.1484375,94017.1484375,94017.15,94017.15
Female,Krajan Tengah,64106.41015625,64106.41015625,64106.41,64106.41
Female,Timbiras,59550.3984375,59550.3984375,59550.4,59550.4
Male,Olopa,21720.220703125,21720.220703125,21720.22,21720.22
Female,Kowŏn-ŭp,51438.2890625,51438.2890625,51438.29,51438.29
Female,Casma,58377.46875,58377.46875,58377.47,58377.47
Male,Virojoki,55516.69140625,55516.69140625,55516.69,55516.69
Female,Taiping,26979.66015625,26979.66015625,26979.66,26979.66
Female,Derbent,67199.1328125,67199.1328125,67199.13,67199.13
Male,Niny,53258.859375,53258.859375,53258.86,53258.86
Female,Zhangcun,45824.55859375,45824.55859375,45824.56,45824.56
Male,Novozavidovskiy,67437.8828125,67437.8828125,67437.88,67437.88
Female,Klukeng,98439.4921875,98439.4921875,98439.49,98439.49
Male,Shah Alam,49715.87890625,49715.87890625,49715.88,49715.88
Female,Novorossiysk,38833.578125,38833.578125,38833.58,38833.58
Female,Guanaja,16200.099609375,16200.099609375,16200.1,16200.1
Female,Kinsealy-Drinan,30101.16015625,30101.16015625,30101.16,30101.16
Female,Kakamas,44648.26953125,44648.26953125,44648.27,44648.27
Female,Ituzaingó,52271.73046875,52271.73046875,52271.73,52271.73
Male,Pogag,61203.01171875,61203.01171875,61203.01,61203.01
Male,Stockholm,50645.5,50645.5,50645.5,50645.5
Male,Guanzhou,77999.9609375,77999.9609375,77999.96,77999.96
Female,Longgang,34565.58984375,34565.58984375,34565.59,34565.59
Female,Los Mangos,15288.1103515625,15288.1103515625,15288.11,15288.11
Male,Auki,66576.9609375,66576.9609375,66576.96,66576.96
Male,Kertamukti,75388.390625,75388.390625,75388.39,75388.39
Female,San Pedro Masahuat,10808.16015625,10808.16015625,10808.16,10808.16
Female,Goulmima,24385.609375,24385.609375,24385.61,24385.61
Male,Banyulegi,75532.796875,75532.796875,75532.8,75532.8
Male,Golina,64656.3984375,64656.3984375,64656.4,64656.4
Female,Storuman,61503.28125,61503.28125,61503.28,61503.28
Male,Botlhapatlou,36392.28125,36392.28125,36392.28,36392.28
Male,Trélissac,46116.359375,46116.359375,46116.36,46116.36
Female,Qiligang,56333.76953125,56333.76953125,56333.77,56333.77
Male,Kiupo,87249.28125,87249.28125,87249.28,87249.28
Male,Konstancin-Jeziorna,27826.1796875,27826.1796875,27826.18,27826.18
Female,Puncakwangi,93689.453125,93689.453125,93689.45,93689.45
Female,Dutsin Ma,15323.099609375,15323.099609375,15323.1,15323.1
Male,Juvisy-sur-Orge,55079.80078125,55079.80078125,55079.8,55079.8
Male,Doloplazy,42590.48828125,42590.48828125,42590.49,42590.49
Female,Foz Sousa,20823.720703125,20823.720703125,20823.72,20823.72
Female,Oxapampa,52047.19921875,52047.19921875,52047.2,52047.2
Male,Polo,49279.80078125,49279.80078125,49279.8,49279.8
Female,Haykashen,76556.5703125,76556.5703125,76556.57,76556.57
Female,Manhete,24265.759765625,24265.759765625,24265.76,24265.76
Female,Parelhas,79334.90625,79334.90625,79334.91,79334.91
Male,Yatsushiro,85517.703125,85517.703125,85517.7,85517.7
Male,Capela,53975.69921875,53975.69921875,53975.7,53975.7
Female,Sioah,95912.4375,95912.4375,95912.44,95912.44
Female,Bulgan,62846.6015625,62846.6015625,62846.6,62846.6
Male,Caxias,99786.3984375,99786.3984375,99786.4,99786.4
Female,Al Bīrah,87905.4296875,87905.4296875,87905.43,87905.43
Female,Baalbek,107504.80078125,53752.400390625,47529.18,59975.62
Female,Tsaghkunk’,83143.3984375,83143.3984375,83143.4,83143.4
Female,Piekoszów,78229.0,78229.0,78229.0,78229.0
Female,San Juan,12584.830078125,12584.830078125,12584.83,12584.83
Female,Vrbno pod Pradědem,45746.109375,45746.109375,45746.11,45746.11
Male,Tarauacá,15800.0595703125,15800.0595703125,15800.06,15800.06
Female,Cimongkor,90053.0234375,90053.0234375,90053.02,90053.02
Male,Bantarpanjang,69188.2265625,69188.2265625,69188.23,69188.23
Female,Chlumčany,26843.859375,26843.859375,26843.86,26843.86
Male,Perico,79520.5,79520.5,79520.5,79520.5
Male,Daet,82058.7890625,82058.7890625,82058.79,82058.79
Male,Kokotów,20350.349609375,20350.349609375,20350.35,20350.35
Male,Guanjiabao,45315.98046875,45315.98046875,45315.98,45315.98
Male,Maru,88916.90625,88916.90625,88916.91,88916.91
Male,São Gonçalo do Amarante,78640.953125,78640.953125,78640.95,78640.95
Male,Zhizhong,10913.5,10913.5,10913.5,10913.5
Male,Verba,62976.140625,62976.140625,62976.14,62976.14
Male,Librazhd-Qendër,32805.16015625,32805.16015625,32805.16,32805.16
Male,Jarash,10210.849609375,10210.849609375,10210.85,10210.85
Female,Mirny,68196.8671875,68196.8671875,68196.87,68196.87
Male,Gaoshi,10101.919921875,10101.919921875,10101.92,10101.92
Female,Boliden,63032.26953125,63032.26953125,63032.27,63032.27
Male,Gomunice,96055.8125,96055.8125,96055.81,96055.81
Female,Sanhui,16395.099609375,16395.099609375,16395.1,16395.1
Female,Myeik,28860.810546875,28860.810546875,28860.81,28860.81
Female,Esik,92021.140625,92021.140625,92021.14,92021.14
Female,Verkhniy Dashkesan,93279.1328125,93279.1328125,93279.13,93279.13
Male,Myadzyel,70260.96875,70260.96875,70260.97,70260.97
Male,Zongzhai,20313.869140625,20313.869140625,20313.87,20313.87
Male,Dijon,81452.921875,81452.921875,81452.92,81452.92
Male,Itabaiana,99502.15625,99502.15625,99502.16,99502.16
Male,Santa Bárbara,94080.078125,94080.078125,94080.08,94080.08
Male,Martyush,51071.578125,51071.578125,51071.58,51071.58
Male,Khyzy,73169.4765625,73169.4765625,73169.48,73169.48
Female,Nyrob,20545.150390625,20545.150390625,20545.15,20545.15
Male,Taifu,87708.3984375,87708.3984375,87708.4,87708.4
Female,København,37744.71875,37744.71875,37744.72,37744.72
Male,Jingling,55594.30859375,55594.30859375,55594.31,55594.31
Female,Dzüyl,28106.509765625,28106.509765625,28106.51,28106.51
Female,Valence,62929.671875,62929.671875,62929.67,62929.67
Female,Gimo,71129.8203125,71129.8203125,71129.82,71129.82
Female,Neochórion,81293.5234375,81293.5234375,81293.52,81293.52
Male,Tiannan,11209.8095703125,11209.8095703125,11209.81,11209.81
Female,Suphan Buri,64920.0703125,64920.0703125,64920.07,64920.07
Male,Zhuqi,38301.578125,38301.578125,38301.58,38301.58
Male,Massaguet,31637.609375,31637.609375,31637.61,31637.61
Female,Chayek,60216.0703125,60216.0703125,60216.07,60216.07
Female,Krasnomayskiy,54941.78125,54941.78125,54941.78,54941.78
Male,Oruro,31940.48046875,31940.48046875,31940.48,31940.48
Female,Kitakata,52024.12109375,52024.12109375,52024.12,52024.12
Male,Jamaica,36978.51171875,36978.51171875,36978.51,36978.51
Female,Lere,70333.4375,70333.4375,70333.44,70333.44
Male,Tartagal,42001.91015625,42001.91015625,42001.91,42001.91
Male,Samal,22930.279296875,22930.279296875,22930.28,22930.28
Male,Wringinputih,98603.8203125,98603.8203125,98603.82,98603.82
Female,Warudoyong,94061.5703125,94061.5703125,94061.57,94061.57
Male,Barusuda,78615.1015625,78615.1015625,78615.1,78615.1
Female,Kahama,27726.380859375,27726.380859375,27726.38,27726.38
Female,Venilale,84589.359375,84589.359375,84589.36,84589.36
Female,Íquira,28989.669921875,28989.669921875,28989.67,28989.67
Male,Sindangheula,62347.03125,62347.03125,62347.03,62347.03
Female,Banepa,67349.25,67349.25,67349.25,67349.25
Male,Mwinilunga,32178.1796875,32178.1796875,32178.18,32178.18
Male,Kharagauli,79247.9375,79247.9375,79247.94,79247.94
Male,Xiaoshi,93817.5078125,93817.5078125,93817.51,93817.51
Male,Chincha Baja,43872.69140625,43872.69140625,43872.69,43872.69
Female,Pho Duc,91952.9296875,91952.9296875,91952.93,91952.93
Male,Thorold,19832.05078125,19832.05078125,19832.05,19832.05
Female,Minakuchi,56605.33984375,56605.33984375,56605.34,56605.34
Female,Vigia,60274.01953125,60274.01953125,60274.02,60274.02
Female,Abéché,93375.1796875,93375.1796875,93375.18,93375.18
Female,Ul,75531.1875,75531.1875,75531.19,75531.19
Male,Banxi,95523.90625,95523.90625,95523.91,95523.91
Male,Hengliang,33361.55859375,33361.55859375,33361.56,33361.56
Female,Juntang,39072.921875,39072.921875,39072.92,39072.92
Female,Yangirabot,17163.529296875,17163.529296875,17163.53,17163.53
Male,Hoorn,14724.400390625,14724.400390625,14724.4,14724.4
Male,Xinsheng,77137.46875,77137.46875,77137.47,77137.47
Male,Irving,26333.16015625,26333.16015625,26333.16,26333.16
Male,Zhosaly,74509.5703125,74509.5703125,74509.57,74509.57
Male,Fox Creek,98138.0,98138.0,98138.0,98138.0
Female,Kafr Zaytā,58421.328125,58421.328125,58421.33,58421.33
Female,Oslo,52060.19921875,52060.19921875,52060.2,52060.2
Male,Cambas,22641.650390625,22641.650390625,22641.65,22641.65
Female,María la Baja,37379.03125,37379.03125,37379.03,37379.03
Female,Driyorejo,87771.84375,87771.84375,87771.84,87771.84
Male,Jincheng,95497.90625,95497.90625,95497.91,95497.91
Male,Rockford,70527.2421875,70527.2421875,70527.24,70527.24
Male,Yashio-shi,82610.8125,82610.8125,82610.81,82610.81
Male,Dahuang,27207.16015625,27207.16015625,27207.16,27207.16
Male,Rokoy,16025.66015625,16025.66015625,16025.66,16025.66
Male,Pariaman,80054.1875,80054.1875,80054.19,80054.19
Female,Yongfeng,86347.6015625,86347.6015625,86347.6,86347.6
Male,Didian,52146.53125,52146.53125,52146.53,52146.53
Female,Bantardawa,22561.7890625,22561.7890625,22561.79,22561.79
Male,São Mamede de Infesta,55111.05859375,55111.05859375,55111.06,55111.06
Female,Gunungmanik,52885.80078125,52885.80078125,52885.8,52885.8
Male,Yongfeng,74102.609375,74102.609375,74102.61,74102.61
Female,Arcangel,69854.1015625,69854.1015625,69854.1,69854.1
Female,Guangdu,69135.8984375,69135.8984375,69135.9,69135.9
Female,Huibu,61707.55078125,61707.55078125,61707.55,61707.55
Male,Hodkovičky,60052.69921875,60052.69921875,60052.7,60052.7
Male,Xiying,49795.0390625,49795.0390625,49795.04,49795.04
Female,Leshukonskoye,15428.490234375,15428.490234375,15428.49,15428.49
Male,Lungmar,31406.560546875,31406.560546875,31406.56,31406.56
Female,Moulins,136687.703125,68343.8515625,67625.07,69062.63
Male,Borodino,52742.609375,52742.609375,52742.61,52742.61
Male,Dallas,55870.408203125,27935.2041015625,19771.76,36098.65
Male,Jiazhuang,97359.140625,97359.140625,97359.14,97359.14
Male,Paderne,44332.94140625,44332.94140625,44332.94,44332.94
Male,Fāraskūr,16800.3203125,16800.3203125,16800.32,16800.32
Female,Patulul,31349.44921875,31349.44921875,31349.45,31349.45
Female,Xiuying,87031.4609375,87031.4609375,87031.46,87031.46
Female,Lyaskovets,95106.34375,95106.34375,95106.34,95106.34
Male,Gjoa Haven,68943.4375,68943.4375,68943.44,68943.44
Female,Nowa Ruda,57438.1796875,57438.1796875,57438.18,57438.18
Female,Yacuiba,92180.9296875,92180.9296875,92180.93,92180.93
Female,Iwŏn-ŭp,37169.9609375,37169.9609375,37169.96,37169.96
Female,Vaudreuil-Dorion,73521.6484375,73521.6484375,73521.65,73521.65
Female,Camabatela,12872.849609375,12872.849609375,12872.85,12872.85
Female,Pak Thong Chai,52647.1796875,52647.1796875,52647.18,52647.18
Male,Sukaraja,52745.58984375,52745.58984375,52745.59,52745.59
Male,Borek,64010.640625,64010.640625,64010.64,64010.64
Male,Nao,14007.419921875,14007.419921875,14007.42,14007.42
Male,Malishka,76783.4765625,76783.4765625,76783.48,76783.48
Female,Radovitskiy,97060.1328125,97060.1328125,97060.13,97060.13
Female,Ubon Ratchathani,48945.3984375,48945.3984375,48945.4,48945.4
Male,Lunec,82423.7109375,82423.7109375,82423.71,82423.71
Male,Mehona,92313.859375,92313.859375,92313.86,92313.86
Female,Slatyne,88029.109375,88029.109375,88029.11,88029.11
Male,Spas-Zaulok,41604.671875,41604.671875,41604.67,41604.67
Male,San Agustín,46495.21875,46495.21875,46495.22,46495.22
Female,Fanrong,17017.099609375,17017.099609375,17017.1,17017.1
Male,Toledo,14761.91015625,14761.91015625,14761.91,14761.91
Male,Shūsh,88389.5625,88389.5625,88389.56,88389.56
Female,Kaduketug,79148.9765625,79148.9765625,79148.98,79148.98
Male,Niños Heroes,41345.69140625,41345.69140625,41345.69,41345.69
Male,Guanyang,56567.30859375,56567.30859375,56567.31,56567.31
Female,Sterlibashevo,26910.640625,26910.640625,26910.64,26910.64
Male,Ngã Bảy,25805.880859375,25805.880859375,25805.88,25805.88
Female,Montréal,38003.96875,38003.96875,38003.97,38003.97
Female,Maraã,57631.19140625,57631.19140625,57631.19,57631.19
Male,Yongning,90015.8671875,90015.8671875,90015.87,90015.87
Male,Tembayangan Barat,69147.7421875,69147.7421875,69147.74,69147.74
Female,Agios Dimitrios,32930.55078125,32930.55078125,32930.55,32930.55
